Position,Elevation,Sampling site
3050,3,Coastal sediment
3040,4,
3030,6,
3020,6,
3010,6,
3000,6,
2990,5,
2980,6,
2970,6,
2960,6,
2950,6,
2940,7,
2930,7,
2920,7,
2910,7,
2900,7,
2890,7,
2880,7,
2870,7,
2860,7,
2850,7,
2840,7,
2830,7,
2820,7,
2810,7,
2800,7,
2790,7,
2780,7,
2770,7,
2760,7,
2750,8,
2740,8,
2730,8,
2720,9,
2710,9,
2700,9,
2690,9,
2680,10,
2670,10,
2660,10,
2650,11,
2640,11,
2630,11,
2620,11,
2610,11,
2600,11,
2590,11,
2580,12,
2570,12,
2560,12,
2550,12,
2540,13,
2530,14,
2520,14,
2510,14,
2500,14,
2490,14,
2480,14,
2470,15,
2460,15,
2450,16,
2440,17,
2430,17,
2420,17,
2410,17,
2400,18,
2390,18,
2380,19,
2370,19,
2360,20,
2350,21,
2340,21,
2330,22,
2320,22,
2310,21,
2300,20,
2290,19,
2280,19,
2270,19,
2260,19,Lowland grassland
2250,19,
2240,19,
2230,19,
2220,20,
2210,21,
2200,21,
2190,22,
2180,23,
2170,23,
2160,24,
2150,25,
2140,27,
2130,28,
2120,28,
2110,28,
2100,28,
2090,28,
2080,28,
2070,28,
2060,27,
2050,26,
2040,25,
2030,25,
2020,25,
2010,25,
2000,26,
1990,27,
1980,28,
1970,29,
1960,29,
1950,30,
1940,31,
1930,31,
1920,32,
1910,32,
1900,32,
1890,32,
1880,33,
1870,35,
1860,35,
1850,36,
1840,37,
1830,38,
1820,40,
1810,42,
1800,43,
1790,49,
1780,53,
1770,56,
1760,57,
1750,61,
1740,65,
1730,67,
1720,69,
1710,72,
1700,74,
1690,77,Semi-improved grassland
1680,81,
1670,85,
1660,88,
1650,92,
1640,101,
1630,106,
1620,111,
1610,114,
1600,114,
1590,123,
1580,128,
1570,135,
1560,140,
1550,146,
1540,151,
1530,157,
1520,163,
1510,166,
1500,167,
1490,173,
1480,176,
1470,181,
1460,184,
1450,188,
1440,191,
1430,194,
1420,196,
1410,198,
1400,201,
1390,203,
1380,209,
1370,211,
1360,214,
1350,216,
1340,219,
1330,223,
1320,226,
1310,228,
1300,233,
1290,236,
1280,240,
1270,243,
1260,211,
1250,214,
1240,216,
1230,219,
1220,223,
1210,226,
1200,228,
1190,233,
1180,236,
1170,240,
1160,243,
1150,247,
1140,251,
1130,253,
1120,256,
1110,257,
1100,260,
1090,283,
1080,284,
1070,285,
1060,286,
1050,287,
1040,289,Upland grassland
1030,290,
1020,292,
1010,294,
1000,295,
990,300,
980,302,
970,304,
960,307,
950,309,
940,312,
930,315,
920,316,
910,319,
900,323,
890,325,
880,328,
870,331,
860,334,
850,336,
840,338,
830,341,
820,343,
810,345,
800,347,
790,348,
780,350,
770,351,
760,352,
750,354,
740,355,
730,356,
720,358,
710,359,
700,362,
690,362,
680,362,
670,362,
660,363,
650,364,
640,364,
630,365,
620,366,
610,366,
600,366,
590,366,
580,366,
570,365,
560,365,
550,365,
540,364,
530,363,
520,363,
510,363,
500,363,
490,363,
480,363,
470,363,
460,363,
450,364,
440,365,
430,366,
420,367,
410,367,
400,368,
390,369,
380,370,
370,372,
360,374,
350,375,
340,376,
330,378,
320,379,
310,382,
300,384,
290,386,
280,387,
270,391,
260,393,
250,394,
240,396,
230,399,
220,401,
210,404,
200,405,
190,407,
180,409,
170,412,
160,415,
150,418,
140,420,
130,423,
120,426,
110,428,
100,429,
90,430,
80,431,
70,431,
60,431,
50,431,
40,431,
30,431,
20,431,
10,431,
0,431,Upland peat